"","ticker","date","twtrmentions","twtrsentiment"
"411","AMZN",2020-02-14,650,0.255384615384615
"412","AMZN",2020-02-15,247,0.303643724696356
"413","AMZN",2020-02-16,238,0.310924369747899
"414","AMZN",2020-02-17,362,0.116022099447514
"415","AMZN",2020-02-18,751,0.191744340878828
"416","AMZN",2020-02-19,704,0.301136363636364
"417","AMZN",2020-02-20,617,0.147487844408428
"418","AMZN",2020-02-21,643,0.138413685847589
"419","AMZN",2020-02-22,220,0.195454545454545
"420","AMZN",2020-02-23,207,0.289855072463768
"421","AMZN",2020-02-24,648,0.0709876543209877
"422","AMZN",2020-02-25,704,0.150568181818182
"423","AMZN",2020-02-26,602,0.225913621262458
"424","AMZN",2020-02-27,775,0.0503225806451613
"425","AMZN",2020-02-28,735,0.0653061224489796
"426","AMZN",2020-02-29,256,0.25390625
"427","AMZN",2020-03-01,198,0.0909090909090909
"428","AMZN",2020-03-02,532,0.148496240601504
"429","AMZN",2020-03-03,647,0.187017001545595
"430","AMZN",2020-03-04,638,0.181818181818182
"431","AMZN",2020-03-05,606,-0.0462046204620462
"432","AMZN",2020-03-06,619,0.0258481421647819
"433","AMZN",2020-03-07,175,0.0685714285714286
"434","AMZN",2020-03-08,177,0.112994350282486
"435","AMZN",2020-03-09,780,0.0179487179487179
"436","AMZN",2020-03-10,598,0.225752508361204
"437","AMZN",2020-03-11,654,0.123853211009174
"438","AMZN",2020-03-12,773,0.0465717981888745
"439","AMZN",2020-03-13,656,0.155487804878049
"440","AMZN",2020-03-14,219,0.118721461187215
"441","AMZN",2020-03-15,314,-0.14968152866242
"442","AMZN",2020-03-16,789,0.0443599493029151
"443","AMZN",2020-03-17,955,0.128795811518325
"444","AMZN",2020-03-18,876,0.123287671232877
"445","AMZN",2020-03-19,836,0.110047846889952
"446","AMZN",2020-03-20,651,0.199692780337942
"447","AMZN",2020-03-21,279,0.207885304659498
"448","AMZN",2020-03-22,291,0.213058419243986
"449","AMZN",2020-03-23,716,0.210893854748603
"450","AMZN",2020-03-24,719,0.0292072322670376
"451","AMZN",2020-03-25,725,0.0358620689655172
"452","AMZN",2020-03-26,535,0.0467289719626168
"453","AMZN",2020-03-27,455,0.0879120879120879
"454","AMZN",2020-03-28,214,0.182242990654206
"455","AMZN",2020-03-29,246,0.126016260162602
"456","AMZN",2020-03-30,624,0.0961538461538462
"457","AMZN",2020-03-31,610,0.0213114754098361
"458","AMZN",2020-04-01,630,0.13015873015873
"459","AMZN",2020-04-02,617,0.153970826580227
"460","AMZN",2020-04-03,531,0.0885122410546139
"461","AMZN",2020-04-04,212,0.155660377358491
"462","AMZN",2020-04-05,185,0.027027027027027
"463","AMZN",2020-04-06,548,0.251824817518248
"464","AMZN",2020-04-07,590,0.21864406779661
"465","AMZN",2020-04-08,602,0.177740863787375
"466","AMZN",2020-04-09,567,0.27689594356261
"467","AMZN",2020-04-10,225,0.146666666666667
"468","AMZN",2020-04-11,157,0.0127388535031847
"469","AMZN",2020-04-12,256,0.1171875
"470","AMZN",2020-04-13,1704,0.168427230046948
"471","AMZN",2020-04-14,1757,0.232783153101878
"472","AMZN",2020-04-15,1373,0.185724690458849
"473","AMZN",2020-04-16,2042,0.203232125367287
"474","AMZN",2020-04-17,1207,0.243579121789561
"475","AMZN",2020-04-18,376,0.292553191489362
"476","AMZN",2020-04-19,398,0.14572864321608
"477","AMZN",2020-04-20,998,0.203406813627255
"478","AMZN",2020-04-21,934,0.226980728051392
"479","AMZN",2020-04-22,697,0.33142037302726
"480","AMZN",2020-04-23,965,0.290155440414508
"481","AMZN",2020-04-24,829,0.264173703256936
"482","AMZN",2020-04-25,385,0.238961038961039
"483","AMZN",2020-04-26,470,0.248936170212766
"484","AMZN",2020-04-27,1079,0.293790546802595
"485","AMZN",2020-04-28,988,0.167004048582996
"486","AMZN",2020-04-29,911,0.298572996706915
"487","AMZN",2020-04-30,2708,0.151033973412112
"488","AMZN",2020-05-01,1957,0.105263157894737
"489","AMZN",2020-05-02,405,0.407407407407407
"490","AMZN",2020-05-03,386,0.215025906735751
"491","AMZN",2020-05-04,1042,0.148752399232246
"492","AMZN",2020-05-05,810,0.259259259259259
"493","AMZN",2020-05-06,732,0.193989071038251
"494","AMZN",2020-05-07,703,0.223328591749644
"495","AMZN",2020-05-08,656,0.288109756097561
"496","AMZN",2020-05-09,278,0.248201438848921
"497","AMZN",2020-05-10,284,0.140845070422535
"498","AMZN",2020-05-11,875,0.288
"499","AMZN",2020-05-12,792,0.029040404040404
"500","AMZN",2020-05-13,925,0.126486486486486
"501","AMZN",2020-05-14,804,0.159203980099502
"502","AMZN",2020-05-15,858,0.201631701631702
"503","AMZN",2020-05-16,294,0.224489795918367
"504","AMZN",2020-05-17,355,0.225352112676056
"505","AMZN",2020-05-18,841,0.284185493460166
"506","AMZN",2020-05-19,1247,0.322373696872494
"507","AMZN",2020-05-20,1037,0.340405014464802
"508","AMZN",2020-05-21,1035,0.238647342995169
"509","AMZN",2020-05-22,745,0.158389261744966
"510","AMZN",2020-05-23,350,0.171428571428571
"511","AMZN",2020-05-24,276,0.257246376811594
"512","AMZN",2020-05-25,381,0.244094488188976
"513","AMZN",2020-05-26,698,0.217765042979943
"514","AMZN",2020-05-27,1020,0.251960784313725
"515","AMZN",2020-05-28,812,0.294334975369458
"516","AMZN",2020-05-29,637,0.254317111459969
"517","AMZN",2020-05-30,238,0.256302521008403
"518","AMZN",2020-05-31,254,0.0748031496062992
"519","AMZN",2020-06-01,733,0.27012278308322
"520","AMZN",2020-06-02,761,0.358738501971091
"521","AMZN",2020-06-03,906,0.333333333333333
"522","AMZN",2020-06-04,1083,0.272391505078486
"523","AMZN",2020-06-05,939,0.215122470713525
"524","AMZN",2020-06-06,292,0.236301369863014
"525","AMZN",2020-06-07,359,0.37883008356546
"526","AMZN",2020-06-08,1003,0.397806580259222
"527","AMZN",2020-06-09,1528,0.388743455497382
"528","AMZN",2020-06-10,1202,0.299500831946755
"529","AMZN",2020-06-11,1150,0.142608695652174
"530","AMZN",2020-06-12,850,0.201176470588235
"531","AMZN",2020-06-13,269,0.234200743494424
"532","AMZN",2020-06-14,419,0.22673031026253
"533","AMZN",2020-06-15,847,0.239669421487603
"534","AMZN",2020-06-16,903,0.362126245847176
"535","AMZN",2020-06-17,969,0.184726522187822
"536","AMZN",2020-06-18,917,0.074154852780807
"537","AMZN",2020-06-19,966,0.15527950310559
"538","AMZN",2020-06-20,345,0.072463768115942
"539","AMZN",2020-06-21,347,0.069164265129683
"540","AMZN",2020-06-22,881,0.0874006810442679
"541","AMZN",2020-06-23,1402,0.25962910128388
"542","AMZN",2020-06-24,1119,0.271671134941912
"543","AMZN",2020-06-25,925,0.252972972972973
"544","AMZN",2020-06-26,1292,0.25
"545","AMZN",2020-06-27,347,0.0662824207492795
"546","AMZN",2020-06-28,444,0.247747747747748
"547","AMZN",2020-06-29,932,0.231759656652361
