date,ticker,newssentiment,newsmentions
25/3/2019,AAPL,63.05714286,35
26/3/2019,AAPL,59.63636364,22
27/3/2019,AAPL,50,0
28/3/2019,AAPL,50,0
29/3/2019,AAPL,50,0
30/3/2019,AAPL,50,0
31/3/2019,AAPL,50,0
1/4/2019,AAPL,48,1
2/4/2019,AAPL,50,0
3/4/2019,AAPL,61,2
4/4/2019,AAPL,50,0
5/4/2019,AAPL,63,2
6/4/2019,AAPL,50,0
7/4/2019,AAPL,50,0
8/4/2019,AAPL,50,0
9/4/2019,AAPL,60.81818182,11
10/4/2019,AAPL,50.75,12
11/4/2019,AAPL,35,5
12/4/2019,AAPL,50,1
13/4/2019,AAPL,50,0
14/4/2019,AAPL,50,0
15/4/2019,AAPL,50,0
16/4/2019,AAPL,57.57142857,7
17/4/2019,AAPL,58.14285714,7
18/4/2019,AAPL,36,2
19/4/2019,AAPL,50,0
20/4/2019,AAPL,50,0
21/4/2019,AAPL,50,0
22/4/2019,AAPL,37.33333333,3
23/4/2019,AAPL,63,1
24/4/2019,AAPL,74.6,5
25/4/2019,AAPL,57.5,6
26/4/2019,AAPL,46,4
27/4/2019,AAPL,50,0
28/4/2019,AAPL,50,0
29/4/2019,AAPL,50,0
30/4/2019,AAPL,49.625,56
1/5/2019,AAPL,71.54166667,24
2/5/2019,AAPL,56,1
3/5/2019,AAPL,50,0
4/5/2019,AAPL,50,0
5/5/2019,AAPL,50,0
6/5/2019,AAPL,40,4
7/5/2019,AAPL,54,3
8/5/2019,AAPL,50,0
9/5/2019,AAPL,50,2
10/5/2019,AAPL,50,2
11/5/2019,AAPL,50,0
12/5/2019,AAPL,50,0
13/5/2019,AAPL,28.38461538,13
14/5/2019,AAPL,47,8
15/5/2019,AAPL,41.66666667,3
16/5/2019,AAPL,40,1
17/5/2019,AAPL,37.85714286,7
18/5/2019,AAPL,50,0
19/5/2019,AAPL,50,0
20/5/2019,AAPL,45.2,5
21/5/2019,AAPL,66.4,5
22/5/2019,AAPL,36.75,4
23/5/2019,AAPL,43.22222222,9
24/5/2019,AAPL,31,2
25/5/2019,AAPL,49,1
26/5/2019,AAPL,50,0
27/5/2019,AAPL,35.5,2
28/5/2019,AAPL,52.66666667,6
29/5/2019,AAPL,50,0
30/5/2019,AAPL,51,4
31/5/2019,AAPL,50,0
1/6/2019,AAPL,50,0
2/6/2019,AAPL,50,0
3/6/2019,AAPL,52.875,24
4/6/2019,AAPL,37.72727273,11
5/6/2019,AAPL,35.72727273,11
6/6/2019,AAPL,64,2
7/6/2019,AAPL,63,1
8/6/2019,AAPL,48,1
9/6/2019,AAPL,50,0
10/6/2019,AAPL,22,1
11/6/2019,AAPL,63,1
12/6/2019,AAPL,43,3
13/6/2019,AAPL,50,0
14/6/2019,AAPL,31,2
15/6/2019,AAPL,50,0
16/6/2019,AAPL,22,1
17/6/2019,AAPL,22,1
18/6/2019,AAPL,50,0
19/6/2019,AAPL,50,0
20/6/2019,AAPL,50.5,2
21/6/2019,AAPL,50,0
22/6/2019,AAPL,50,0
23/6/2019,AAPL,50,0
24/6/2019,AAPL,50,0
25/6/2019,AAPL,50,0
26/6/2019,AAPL,53.66666667,3
27/6/2019,AAPL,39.73333333,15
28/6/2019,AAPL,40.8,5
29/6/2019,AAPL,50,0
30/6/2019,AAPL,50,0
1/7/2019,AAPL,63,1
2/7/2019,AAPL,22,2
3/7/2019,AAPL,61,3
4/7/2019,AAPL,50,0
5/7/2019,AAPL,50,0
6/7/2019,AAPL,50,0
7/7/2019,AAPL,50,0
8/7/2019,AAPL,38.22222222,9
9/7/2019,AAPL,70.36363636,11
10/7/2019,AAPL,63,1
11/7/2019,AAPL,48,1
12/7/2019,AAPL,50,0
13/7/2019,AAPL,50,0
14/7/2019,AAPL,69,1
15/7/2019,AAPL,69,1
16/7/2019,AAPL,56,2
17/7/2019,AAPL,70.5,2
18/7/2019,AAPL,72.16666667,6
19/7/2019,AAPL,65.66666667,3
20/7/2019,AAPL,50,0
21/7/2019,AAPL,50,1
22/7/2019,AAPL,54.13043478,23
23/7/2019,AAPL,47.22222222,9
24/7/2019,AAPL,49.5,2
25/7/2019,AAPL,50.63636364,11
26/7/2019,AAPL,55,5
27/7/2019,AAPL,50,0
28/7/2019,AAPL,50,0
29/7/2019,AAPL,71,4
30/7/2019,AAPL,54.02222222,45
31/7/2019,AAPL,72.6,25
1/8/2019,AAPL,50,0
2/8/2019,AAPL,40,4
3/8/2019,AAPL,50,0
4/8/2019,AAPL,50,0
5/8/2019,AAPL,44.25,4
6/8/2019,AAPL,63,1
7/8/2019,AAPL,50,0
8/8/2019,AAPL,50.5,2
9/8/2019,AAPL,45,2
10/8/2019,AAPL,50,0
11/8/2019,AAPL,50,0
12/8/2019,AAPL,50,0
13/8/2019,AAPL,63,3
14/8/2019,AAPL,40,1
15/8/2019,AAPL,50,0
16/8/2019,AAPL,50,0
17/8/2019,AAPL,50,0
18/8/2019,AAPL,50,0
19/8/2019,AAPL,63,1
20/8/2019,AAPL,63,1
21/8/2019,AAPL,50,0
22/8/2019,AAPL,50,0
23/8/2019,AAPL,40,6
24/8/2019,AAPL,50,0
25/8/2019,AAPL,50,0
26/8/2019,AAPL,57,4
27/8/2019,AAPL,40,2
28/8/2019,AAPL,50,0
29/8/2019,AAPL,59.2,5
30/8/2019,AAPL,50,0
31/8/2019,AAPL,50,0
1/9/2019,AAPL,50,0
2/9/2019,AAPL,50,0
3/9/2019,AAPL,40,1
4/9/2019,AAPL,71.25,4
5/9/2019,AAPL,50,0
6/9/2019,AAPL,69,2
7/9/2019,AAPL,50,0
8/9/2019,AAPL,50,0
9/9/2019,AAPL,50,0
10/9/2019,AAPL,61,28
11/9/2019,AAPL,67.29411765,17
12/9/2019,AAPL,50,0
13/9/2019,AAPL,40.39393939,33
14/9/2019,AAPL,50,0
15/9/2019,AAPL,50,0
16/9/2019,AAPL,50,1
17/9/2019,AAPL,37.5,2
18/9/2019,AAPL,44,3
19/9/2019,AAPL,44,2
20/9/2019,AAPL,60.28571429,7
21/9/2019,AAPL,50,0
22/9/2019,AAPL,50,0
23/9/2019,AAPL,52,4
24/9/2019,AAPL,44,1
25/9/2019,AAPL,50,0
26/9/2019,AAPL,52.5,2
27/9/2019,AAPL,63,2
28/9/2019,AAPL,50,0
29/9/2019,AAPL,50,0
30/9/2019,AAPL,69.09090909,11
1/10/2019,AAPL,50,0
2/10/2019,AAPL,50,0
3/10/2019,AAPL,54,3
4/10/2019,AAPL,68,10
5/10/2019,AAPL,50,0
6/10/2019,AAPL,50,0
7/10/2019,AAPL,70,10
8/10/2019,AAPL,50,0
9/10/2019,AAPL,64,4
10/10/2019,AAPL,64,2
11/10/2019,AAPL,75.6,5
12/10/2019,AAPL,50,0
13/10/2019,AAPL,50,0
14/10/2019,AAPL,69,2
15/10/2019,AAPL,50,0
16/10/2019,AAPL,50,1
17/10/2019,AAPL,56.2,5
18/10/2019,AAPL,50,0
19/10/2019,AAPL,50,0
20/10/2019,AAPL,50,0
21/10/2019,AAPL,74.75,4
22/10/2019,AAPL,70.5,2
23/10/2019,AAPL,75,5
24/10/2019,AAPL,80,5
25/10/2019,AAPL,76,2
26/10/2019,AAPL,50,0
27/10/2019,AAPL,50,0
28/10/2019,AAPL,69.0952381,21
29/10/2019,AAPL,50,0
30/10/2019,AAPL,54.97916667,48
31/10/2019,AAPL,72.81818182,33
1/11/2019,AAPL,63,2
2/11/2019,AAPL,69,1
3/11/2019,AAPL,50,0
4/11/2019,AAPL,50,0
5/11/2019,AAPL,48,1
6/11/2019,AAPL,67,3
7/11/2019,AAPL,62.66666667,3
8/11/2019,AAPL,50,0
9/11/2019,AAPL,22,1
10/11/2019,AAPL,22,1
11/11/2019,AAPL,35.66666667,6
12/11/2019,AAPL,50,0
13/11/2019,AAPL,61.85714286,7
14/11/2019,AAPL,45.375,8
15/11/2019,AAPL,72.27777778,18
16/11/2019,AAPL,50,0
17/11/2019,AAPL,50,0
18/11/2019,AAPL,67,1
19/11/2019,AAPL,50,1
20/11/2019,AAPL,57,3
21/11/2019,AAPL,50,0
22/11/2019,AAPL,50,0
23/11/2019,AAPL,50,0
24/11/2019,AAPL,50,0
25/11/2019,AAPL,50,0
26/11/2019,AAPL,75,1
27/11/2019,AAPL,74,2
28/11/2019,AAPL,56.33333333,3
29/11/2019,AAPL,59.5,2
30/11/2019,AAPL,50,0
1/12/2019,AAPL,50,0
2/12/2019,AAPL,67.2,5
3/12/2019,AAPL,40,1
4/12/2019,AAPL,50,0
5/12/2019,AAPL,50,0
6/12/2019,AAPL,50,0
7/12/2019,AAPL,50,0
8/12/2019,AAPL,50,0
9/12/2019,AAPL,64,2
10/12/2019,AAPL,69,1
11/12/2019,AAPL,62.25,4
12/12/2019,AAPL,50,0
13/12/2019,AAPL,50,0
14/12/2019,AAPL,50,0
15/12/2019,AAPL,50,0
16/12/2019,AAPL,63,2
17/12/2019,AAPL,52.5,4
18/12/2019,AAPL,54.66666667,3
19/12/2019,AAPL,50,0
20/12/2019,AAPL,79.5,2
21/12/2019,AAPL,50,0
22/12/2019,AAPL,50,0
23/12/2019,AAPL,83.33333333,3
24/12/2019,AAPL,50,0
25/12/2019,AAPL,50,0
26/12/2019,AAPL,50,0
27/12/2019,AAPL,50,0
28/12/2019,AAPL,50,0
29/12/2019,AAPL,50,0
30/12/2019,AAPL,59.16666667,6
31/12/2019,AAPL,40,1
1/1/2020,AAPL,50,0
2/1/2020,AAPL,61,3
3/1/2020,AAPL,64.6,10
4/1/2020,AAPL,50,0
5/1/2020,AAPL,50,0
6/1/2020,AAPL,68,11
7/1/2020,AAPL,63,1
8/1/2020,AAPL,63,2
9/1/2020,AAPL,69.875,8
10/1/2020,AAPL,63,2
11/1/2020,AAPL,50,0
12/1/2020,AAPL,50,0
13/1/2020,AAPL,50,0
14/1/2020,AAPL,81.75,4
15/1/2020,AAPL,85.5,2
16/1/2020,AAPL,49,2
17/1/2020,AAPL,81,5
18/1/2020,AAPL,50,0
19/1/2020,AAPL,50,0
20/1/2020,AAPL,58,1
21/1/2020,AAPL,50,1
22/1/2020,AAPL,50,0
23/1/2020,AAPL,71.83333333,6
24/1/2020,AAPL,56.66666667,12
25/1/2020,AAPL,50,0
26/1/2020,AAPL,50,0
27/1/2020,AAPL,53.11111111,9
28/1/2020,AAPL,62.40540541,37
29/1/2020,AAPL,73.04081633,49
30/1/2020,AAPL,56,3
31/1/2020,AAPL,50,0
1/2/2020,AAPL,47,2
2/2/2020,AAPL,50,0
3/2/2020,AAPL,43.5,2
4/2/2020,AAPL,58,4
5/2/2020,AAPL,50,0
6/2/2020,AAPL,50,0
7/2/2020,AAPL,50,0
8/2/2020,AAPL,50,0
9/2/2020,AAPL,50,0
10/2/2020,AAPL,40,1
11/2/2020,AAPL,50,1
12/2/2020,AAPL,50,0
13/2/2020,AAPL,40,1
14/2/2020,AAPL,50,0
15/2/2020,AAPL,50,0
16/2/2020,AAPL,50,0
17/2/2020,AAPL,50,0
18/2/2020,AAPL,24.13513514,37
19/2/2020,AAPL,30,1
20/2/2020,AAPL,50,0
21/2/2020,AAPL,40,1
22/2/2020,AAPL,50,0
23/2/2020,AAPL,50,0
24/2/2020,AAPL,48.66666667,9
25/2/2020,AAPL,46.5,2
26/2/2020,AAPL,65,2
27/2/2020,AAPL,40,1
28/2/2020,AAPL,40,1
29/2/2020,AAPL,50,0
1/3/2020,AAPL,50,0
2/3/2020,AAPL,58.36363636,11
3/3/2020,AAPL,63,1
4/3/2020,AAPL,50,0
5/3/2020,AAPL,29,2
6/3/2020,AAPL,35.33333333,6
7/3/2020,AAPL,50,0
8/3/2020,AAPL,50,0
9/3/2020,AAPL,30,1
10/3/2020,AAPL,48,2
11/3/2020,AAPL,47,5
12/3/2020,AAPL,50,0
13/3/2020,AAPL,63.5,4
14/3/2020,AAPL,47,3
15/3/2020,AAPL,50,0
16/3/2020,AAPL,28.72222222,18
17/3/2020,AAPL,35.27272727,11
18/3/2020,AAPL,52.5,16
19/3/2020,AAPL,43.5,2
20/3/2020,AAPL,50,0
21/3/2020,AAPL,50,0
22/3/2020,AAPL,50,0
23/3/2020,AAPL,28.14285714,7
24/3/2020,AAPL,63,1
25/3/2020,AAPL,50,8
26/3/2020,AAPL,50,0
27/3/2020,AAPL,50,0
28/3/2020,AAPL,50,0
29/3/2020,AAPL,50,0
30/3/2020,AAPL,32,3
31/3/2020,AAPL,50,0
1/4/2020,AAPL,50,0
2/4/2020,AAPL,50,0
3/4/2020,AAPL,41.66666667,6
4/4/2020,AAPL,50,0
5/4/2020,AAPL,50,0
6/4/2020,AAPL,50,0
7/4/2020,AAPL,50,0
8/4/2020,AAPL,39.5,4
9/4/2020,AAPL,69.375,8
10/4/2020,AAPL,61.5,6
11/4/2020,AAPL,50,0
12/4/2020,AAPL,50,0
13/4/2020,AAPL,38.71428571,7
14/4/2020,AAPL,64,2
15/4/2020,AAPL,64,1
16/4/2020,AAPL,78,5
17/4/2020,AAPL,30.66666667,9
18/4/2020,AAPL,50,0
19/4/2020,AAPL,50,0
20/4/2020,AAPL,63,1
21/4/2020,AAPL,52,5
22/4/2020,AAPL,50,1
23/4/2020,AAPL,56.42857143,7
24/4/2020,AAPL,50,0
25/4/2020,AAPL,50,0
26/4/2020,AAPL,50,0
27/4/2020,AAPL,74,2
28/4/2020,AAPL,50,0
29/4/2020,AAPL,50,0
30/4/2020,AAPL,54.24444444,45
1/5/2020,AAPL,66.68,25
2/5/2020,AAPL,51.5,2
3/5/2020,AAPL,50,0
4/5/2020,AAPL,69,3
5/5/2020,AAPL,50,0
6/5/2020,AAPL,69,1
7/5/2020,AAPL,50,0
8/5/2020,AAPL,53.75,4
9/5/2020,AAPL,50,0
10/5/2020,AAPL,50,0
11/5/2020,AAPL,63,2
12/5/2020,AAPL,68.6,5
13/5/2020,AAPL,50,0
14/5/2020,AAPL,50,0
15/5/2020,AAPL,40,2
16/5/2020,AAPL,50,0
17/5/2020,AAPL,50,0
18/5/2020,AAPL,50,0
19/5/2020,AAPL,50,0
20/5/2020,AAPL,64,3
21/5/2020,AAPL,50,0
22/5/2020,AAPL,50,0
23/5/2020,AAPL,50,0
24/5/2020,AAPL,50,0
25/5/2020,AAPL,50,0
26/5/2020,AAPL,65,2
27/5/2020,AAPL,76.5,8
28/5/2020,AAPL,62,4
29/5/2020,AAPL,63,1
30/5/2020,AAPL,50,0
31/5/2020,AAPL,47,2
1/6/2020,AAPL,50,0
2/6/2020,AAPL,40,1
3/6/2020,AAPL,78,3
4/6/2020,AAPL,50,0
5/6/2020,AAPL,75.5,6
6/6/2020,AAPL,50,0
7/6/2020,AAPL,50,0
8/6/2020,AAPL,50,0
9/6/2020,AAPL,50,0
10/6/2020,AAPL,86,3
11/6/2020,AAPL,76,8
12/6/2020,AAPL,50,0
13/6/2020,AAPL,50,0
14/6/2020,AAPL,50,0
15/6/2020,AAPL,50,0
16/6/2020,AAPL,30.92,25
17/6/2020,AAPL,47,5
18/6/2020,AAPL,63,1
19/6/2020,AAPL,46.44,25
20/6/2020,AAPL,47,3
21/6/2020,AAPL,50,0
22/6/2020,AAPL,67.44444444,9
23/6/2020,AAPL,72.06666667,15
24/6/2020,AAPL,45.1,10
25/6/2020,AAPL,68.57142857,7
26/6/2020,AAPL,50,0
27/6/2020,AAPL,50,0
28/6/2020,AAPL,50,0
29/6/2020,AAPL,50,0
30/6/2020,AAPL,50,0
1/7/2020,AAPL,55.8,5
2/7/2020,AAPL,50,0
3/7/2020,AAPL,50,0
4/7/2020,AAPL,50,0
5/7/2020,AAPL,50,0
6/7/2020,AAPL,50,0
7/7/2020,AAPL,88.25,4
8/7/2020,AAPL,82,1
9/7/2020,AAPL,50,0
10/7/2020,AAPL,50,0
11/7/2020,AAPL,50,0
12/7/2020,AAPL,50,0
13/7/2020,AAPL,75.8,10
14/7/2020,AAPL,78,2
15/7/2020,AAPL,78.33333333,30
16/7/2020,AAPL,82.57142857,7
17/7/2020,AAPL,50,0
18/7/2020,AAPL,50,0
19/7/2020,AAPL,50,0
20/7/2020,AAPL,50,0
21/7/2020,AAPL,56.5,2
22/7/2020,AAPL,50,0
23/7/2020,AAPL,36,3
24/7/2020,AAPL,38,3
25/7/2020,AAPL,50,0
26/7/2020,AAPL,50,0
27/7/2020,AAPL,92,1
28/7/2020,AAPL,50,1
29/7/2020,AAPL,71.5,2
30/7/2020,AAPL,61.35294118,34
31/7/2020,AAPL,74.25,40
1/8/2020,AAPL,63,1
2/8/2020,AAPL,50,0
3/8/2020,AAPL,33.18181818,11
4/8/2020,AAPL,39.5,8
5/8/2020,AAPL,56.83333333,6
6/8/2020,AAPL,40,1
7/8/2020,AAPL,50,0
8/8/2020,AAPL,50,0
9/8/2020,AAPL,50,0
10/8/2020,AAPL,78.16666667,6
11/8/2020,AAPL,69.66666667,3
12/8/2020,AAPL,50,0
13/8/2020,AAPL,45.33333333,6
14/8/2020,AAPL,22,2
15/8/2020,AAPL,50,0
16/8/2020,AAPL,50,0
17/8/2020,AAPL,50,0
18/8/2020,AAPL,62.5,2
19/8/2020,AAPL,63,9
20/8/2020,AAPL,50,0
21/8/2020,AAPL,63,4
22/8/2020,AAPL,50,0
23/8/2020,AAPL,50,0
24/8/2020,AAPL,66.625,8
25/8/2020,AAPL,66,3
26/8/2020,AAPL,74.83333333,6
27/8/2020,AAPL,50,0
28/8/2020,AAPL,78,1
29/8/2020,AAPL,50,0
30/8/2020,AAPL,50,0
31/8/2020,AAPL,62.85714286,7
1/9/2020,AAPL,78,10
2/9/2020,AAPL,42.5,4
3/9/2020,AAPL,40,3
4/9/2020,AAPL,40,1
5/9/2020,AAPL,50,0
6/9/2020,AAPL,50,0
7/9/2020,AAPL,50,0
8/9/2020,AAPL,45.16666667,12
9/9/2020,AAPL,67.5,4
10/9/2020,AAPL,50,0
11/9/2020,AAPL,63,1
12/9/2020,AAPL,50,0
13/9/2020,AAPL,50,0
14/9/2020,AAPL,75.16666667,24
15/9/2020,AAPL,63.5625,16
16/9/2020,AAPL,66.57142857,7
17/9/2020,AAPL,62.2,5
18/9/2020,AAPL,64,4
19/9/2020,AAPL,50,0
20/9/2020,AAPL,50,0
21/9/2020,AAPL,84.5,2
22/9/2020,AAPL,81.66666667,3
23/9/2020,AAPL,40,2
24/9/2020,AAPL,64,2
25/9/2020,AAPL,44,1
26/9/2020,AAPL,69,2
27/9/2020,AAPL,50,0
28/9/2020,AAPL,69,1
29/9/2020,AAPL,63,1
30/9/2020,AAPL,50,0
1/10/2020,AAPL,50,0
2/10/2020,AAPL,50,0
3/10/2020,AAPL,50,0
4/10/2020,AAPL,50,0
5/10/2020,AAPL,53,4
6/10/2020,AAPL,50,0
7/10/2020,AAPL,50,0
8/10/2020,AAPL,50,0
9/10/2020,AAPL,58,1
10/10/2020,AAPL,50,0
11/10/2020,AAPL,50,0
12/10/2020,AAPL,74.25,4
13/10/2020,AAPL,61.96153846,26
14/10/2020,AAPL,67.45454545,11
15/10/2020,AAPL,40,1
16/10/2020,AAPL,50,0
17/10/2020,AAPL,50,0
18/10/2020,AAPL,50,0
19/10/2020,AAPL,50.4,5
20/10/2020,AAPL,50,0
21/10/2020,AAPL,50,1
22/10/2020,AAPL,68,3
23/10/2020,AAPL,50,0
24/10/2020,AAPL,50,0
25/10/2020,AAPL,50,0
26/10/2020,AAPL,50,1
27/10/2020,AAPL,50,0
28/10/2020,AAPL,30.6,5
29/10/2020,AAPL,54.61111111,36
30/10/2020,AAPL,55.23076923,13
31/10/2020,AAPL,50,0
1/11/2020,AAPL,50,0
2/11/2020,AAPL,50,0
3/11/2020,AAPL,50,0
4/11/2020,AAPL,50,0
5/11/2020,AAPL,50,0
6/11/2020,AAPL,50,0
7/11/2020,AAPL,50,0
8/11/2020,AAPL,50,0
9/11/2020,AAPL,50,0
10/11/2020,AAPL,50,0
11/11/2020,AAPL,50,0
12/11/2020,AAPL,50,0
13/11/2020,AAPL,50,0
14/11/2020,AAPL,50,0
15/11/2020,AAPL,50,0
16/11/2020,AAPL,50,0
17/11/2020,AAPL,50,0
18/11/2020,AAPL,50,0
19/11/2020,AAPL,50,0
20/11/2020,AAPL,50,0
21/11/2020,AAPL,50,0
22/11/2020,AAPL,50,0
23/11/2020,AAPL,50,0
24/11/2020,AAPL,50,0
25/11/2020,AAPL,50,0
26/11/2020,AAPL,50,0
27/11/2020,AAPL,50,0
28/11/2020,AAPL,50,0
29/11/2020,AAPL,50,0
30/11/2020,AAPL,50,0
1/12/2020,AAPL,50,0
2/12/2020,AAPL,50,0
3/12/2020,AAPL,50,0
4/12/2020,AAPL,50,0
5/12/2020,AAPL,50,0
6/12/2020,AAPL,50,0
7/12/2020,AAPL,50,0
8/12/2020,AAPL,50,0
9/12/2020,AAPL,50,0
10/12/2020,AAPL,50,0
11/12/2020,AAPL,50,0
12/12/2020,AAPL,50,0
13/12/2020,AAPL,50,0
14/12/2020,AAPL,50,0
15/12/2020,AAPL,50,0
16/12/2020,AAPL,50,0
17/12/2020,AAPL,50,0
18/12/2020,AAPL,50,0
19/12/2020,AAPL,50,0
20/12/2020,AAPL,50,0
21/12/2020,AAPL,50,0
22/12/2020,AAPL,50,0
23/12/2020,AAPL,50,0
24/12/2020,AAPL,50,0
25/12/2020,AAPL,50,0
26/12/2020,AAPL,50,0
27/12/2020,AAPL,50,0
28/12/2020,AAPL,50,0
29/12/2020,AAPL,50,0
30/12/2020,AAPL,50,0
31/12/2020,AAPL,50,0
1/1/2019,AMZN,50,0
2/1/2019,AMZN,63,1
3/1/2019,AMZN,50,0
4/1/2019,AMZN,37,2
5/1/2019,AMZN,50,0
6/1/2019,AMZN,50,0
7/1/2019,AMZN,62.25,12
8/1/2019,AMZN,46,2
9/1/2019,AMZN,50,0
10/1/2019,AMZN,60.25,8
11/1/2019,AMZN,58.8,5
12/1/2019,AMZN,50,0
13/1/2019,AMZN,50,0
14/1/2019,AMZN,51.5,2
15/1/2019,AMZN,61,5
16/1/2019,AMZN,50,0
17/1/2019,AMZN,57,4
18/1/2019,AMZN,50,0
19/1/2019,AMZN,50,0
20/1/2019,AMZN,50,0
21/1/2019,AMZN,50,0
22/1/2019,AMZN,40,1
23/1/2019,AMZN,53.5,2
24/1/2019,AMZN,50,0
25/1/2019,AMZN,63,1
26/1/2019,AMZN,50,0
27/1/2019,AMZN,50,0
28/1/2019,AMZN,50,0
29/1/2019,AMZN,40,1
30/1/2019,AMZN,44.66666667,3
31/1/2019,AMZN,66.03846154,26
1/2/2019,AMZN,49.36363636,33
2/2/2019,AMZN,50,0
3/2/2019,AMZN,50,0
4/2/2019,AMZN,54,2
5/2/2019,AMZN,61,1
6/2/2019,AMZN,61,1
7/2/2019,AMZN,46.66666667,6
8/2/2019,AMZN,41.79166667,24
9/2/2019,AMZN,50,0
10/2/2019,AMZN,50,0
11/2/2019,AMZN,49.55555556,9
12/2/2019,AMZN,48.84615385,13
13/2/2019,AMZN,37.75,4
14/2/2019,AMZN,31.2,5
15/2/2019,AMZN,44.8,5
16/2/2019,AMZN,50,0
17/2/2019,AMZN,50,0
18/2/2019,AMZN,50,0
19/2/2019,AMZN,61,1
20/2/2019,AMZN,42.28571429,7
21/2/2019,AMZN,56.66666667,3
22/2/2019,AMZN,50,0
23/2/2019,AMZN,50,0
24/2/2019,AMZN,50,0
25/2/2019,AMZN,49.5,4
26/2/2019,AMZN,50.25,8
27/2/2019,AMZN,61,1
28/2/2019,AMZN,50,0
1/3/2019,AMZN,64.33333333,6
2/3/2019,AMZN,64,2
3/3/2019,AMZN,50,0
4/3/2019,AMZN,62.75,4
5/3/2019,AMZN,50,0
6/3/2019,AMZN,50,0
7/3/2019,AMZN,61,1
8/3/2019,AMZN,50,0
9/3/2019,AMZN,50,0
10/3/2019,AMZN,50,0
11/3/2019,AMZN,63,1
12/3/2019,AMZN,50,0
13/3/2019,AMZN,50,0
14/3/2019,AMZN,50,0
15/3/2019,AMZN,64.7,10
16/3/2019,AMZN,63,1
17/3/2019,AMZN,63,1
18/3/2019,AMZN,63,2
19/3/2019,AMZN,61.5,4
20/3/2019,AMZN,63.85714286,7
21/3/2019,AMZN,50,0
22/3/2019,AMZN,50,0
23/3/2019,AMZN,50,0
24/3/2019,AMZN,50,0
25/3/2019,AMZN,54,4
26/3/2019,AMZN,91,1
27/3/2019,AMZN,62.14285714,7
28/3/2019,AMZN,65,7
29/3/2019,AMZN,50,0
30/3/2019,AMZN,50,0
31/3/2019,AMZN,26,1
1/4/2019,AMZN,50.25,8
2/4/2019,AMZN,54.8,5
3/4/2019,AMZN,50,0
4/4/2019,AMZN,61,1
5/4/2019,AMZN,48,2
6/4/2019,AMZN,50,0
7/4/2019,AMZN,50,0
8/4/2019,AMZN,63,5
9/4/2019,AMZN,64,2
10/4/2019,AMZN,54,3
11/4/2019,AMZN,51.2,5
12/4/2019,AMZN,62,1
13/4/2019,AMZN,50,0
14/4/2019,AMZN,50,0
15/4/2019,AMZN,50,0
