date,ticker,otcvol,otcshortvol
4/25/2019,AMZN,1812378,695558
4/25/2019,FB,22416033,7070410
4/25/2019,GOOGL,466534,213991
4/25/2019,NFLX,2702629,1218318
4/26/2019,AAPL,25296800,12281908
4/26/2019,AMZN,3231902,1423608
4/26/2019,FB,8509923,2052033
4/26/2019,GOOGL,414542,170234
4/26/2019,NFLX,2276214,1246110
4/29/2019,AAPL,25353776,15127984
4/29/2019,AMZN,1515658,426869
4/29/2019,FB,7429435,1795313
4/29/2019,GOOGL,938227,386496
4/29/2019,NFLX,1662480,656606
4/30/2019,AAPL,61104312,28797564
4/30/2019,AMZN,1310545,360074
4/30/2019,FB,9882043,2812977
4/30/2019,GOOGL,2189637,907118
4/30/2019,NFLX,1682296,878497
5/1/2019,AAPL,106826572,53394040
5/1/2019,AMZN,1179928,358154
5/1/2019,FB,6662934,1840138
5/1/2019,GOOGL,1517331,399381
5/1/2019,NFLX,4020371,1966590
5/2/2019,AAPL,51598100,23339976
5/2/2019,AMZN,1625530,667577
5/2/2019,FB,5153458,1332031
5/2/2019,GOOGL,746612,293579
5/2/2019,NFLX,2660170,1567041
5/3/2019,AAPL,32851116,15476140
5/3/2019,AMZN,2177686,690826
5/3/2019,FB,5293259,1394312
5/3/2019,GOOGL,640103,259358
5/3/2019,NFLX,2125481,1037507
5/6/2019,AAPL,51227008,26202964
5/6/2019,AMZN,2223658,838347
5/6/2019,FB,5055522,1264615
5/6/2019,GOOGL,479380,245913
5/6/2019,NFLX,2166563,1182051
5/7/2019,AAPL,57027048,27258620
5/7/2019,AMZN,2359564,918767
5/7/2019,FB,5223384,1277827
5/7/2019,GOOGL,490079,193786
5/7/2019,NFLX,2606295,1538738
5/8/2019,AAPL,36811016,17955160
5/8/2019,AMZN,1479216,553840
5/8/2019,FB,4350215,1020987
5/8/2019,GOOGL,338913,150468
5/8/2019,NFLX,2809856,1547859
5/9/2019,AAPL,49681732,22751016
5/9/2019,AMZN,1996007,750941
5/9/2019,FB,3970397,969889
5/9/2019,GOOGL,439871,191692
5/9/2019,NFLX,2368564,1337434
5/10/2019,AAPL,57763064,29187568
5/10/2019,AMZN,2147491,785052
5/10/2019,FB,4485733,1078544
5/10/2019,GOOGL,451601,250777
5/10/2019,NFLX,2267509,1305612
5/13/2019,AAPL,88778632,44561524
5/13/2019,AMZN,2429829,867355
5/13/2019,FB,5481415,1090685
5/13/2019,GOOGL,659849,338383
5/13/2019,NFLX,3195290,1648679
5/14/2019,AAPL,51248220,27563872
5/14/2019,AMZN,1817562,714969
5/14/2019,FB,7133110,2104307
5/14/2019,GOOGL,561842,307203
5/14/2019,NFLX,2071085,1106789
5/15/2019,AAPL,36589664,21638084
5/15/2019,AMZN,1768340,723433
5/15/2019,FB,5690841,2257398
5/15/2019,GOOGL,994867,524360
5/15/2019,NFLX,2316494,1245607
5/16/2019,AAPL,46840812,27860080
5/16/2019,AMZN,1790131,1021146
5/16/2019,FB,4859615,1293259
5/16/2019,GOOGL,600149,313808
5/16/2019,NFLX,2423221,1188643
5/17/2019,AAPL,41590708,22764820
5/17/2019,AMZN,1721491,988605
5/17/2019,FB,3653168,902039
5/17/2019,GOOGL,344982,185147
5/17/2019,NFLX,1735157,1092702
5/20/2019,AAPL,55123684,28559812
5/20/2019,AMZN,1641293,632590
5/20/2019,FB,3521714,791144
5/20/2019,GOOGL,358401,194899
5/20/2019,NFLX,1648883,860753
5/21/2019,AAPL,37850428,19656220
5/21/2019,AMZN,1388480,488950
5/21/2019,FB,2597560,631745
5/21/2019,GOOGL,279781,146629
5/21/2019,NFLX,1395166,888632
5/22/2019,AAPL,44233768,23983152
5/22/2019,AMZN,1162556,412468
5/22/2019,FB,3054540,887320
5/22/2019,GOOGL,204466,102002
5/22/2019,NFLX,2297678,1365714
5/23/2019,AAPL,47642552,21738320
5/23/2019,AMZN,1803910,758673
5/23/2019,FB,3973610,965721
5/23/2019,GOOGL,351873,193454
5/23/2019,NFLX,2005814,1293543
5/24/2019,AAPL,33521896,16723848
5/24/2019,AMZN,1264058,521298
5/24/2019,FB,2906416,709472
5/24/2019,GOOGL,233394,115214
5/24/2019,NFLX,1307574,747644
5/28/2019,AAPL,35673052,16894960
5/28/2019,AMZN,1245603,672343
5/28/2019,FB,3667499,1038301
5/28/2019,GOOGL,269846,108588
5/28/2019,NFLX,1466870,857744
5/29/2019,AAPL,42941236,20200412
5/29/2019,AMZN,1691371,992827
5/29/2019,FB,4173748,1368955
5/29/2019,GOOGL,496211,148874
5/29/2019,NFLX,1711682,1048442
5/30/2019,AAPL,29199636,13398332
5/30/2019,AMZN,1313977,802591
5/30/2019,FB,2966440,789914
5/30/2019,GOOGL,280661,91548
5/30/2019,NFLX,1560056,865244
5/31/2019,AAPL,34397376,16371900
5/31/2019,AMZN,1646927,985423
5/31/2019,FB,5772197,1640770
5/31/2019,GOOGL,387829,160726
5/31/2019,NFLX,1740204,1031644
6/3/2019,AAPL,60458364,33665868
6/3/2019,AMZN,3605346,1679129
6/3/2019,FB,23696536,7572867
6/3/2019,GOOGL,1553387,579164
6/3/2019,NFLX,3176448,1601551
6/4/2019,AAPL,42890588,27260488
6/4/2019,AMZN,2246050,1345984
6/4/2019,FB,21399346,8037302
6/4/2019,GOOGL,945142,425287
6/4/2019,NFLX,3096218,1770402
6/5/2019,AAPL,40690168,26336160
6/5/2019,AMZN,1727492,991530
6/5/2019,FB,7677513,2629568
6/5/2019,GOOGL,629875,251071
6/5/2019,NFLX,2159247,1267386
6/6/2019,AAPL,27546496,17245752
6/6/2019,AMZN,1449304,818090
6/6/2019,FB,4548955,1539964
6/6/2019,GOOGL,522289,207281
6/6/2019,NFLX,1425028,842041
6/7/2019,AAPL,44768116,27523296
6/7/2019,AMZN,1831335,1022965
6/7/2019,FB,6493929,1783368
6/7/2019,GOOGL,714541,168565
6/7/2019,NFLX,1916445,1088830
6/10/2019,AAPL,40431236,25090316
6/10/2019,AMZN,2071703,1175728
6/10/2019,FB,6094743,1519574
6/10/2019,GOOGL,417537,180186
6/10/2019,NFLX,3388381,1665671
6/11/2019,AAPL,40852032,24138324
6/11/2019,AMZN,1682067,996196
6/11/2019,FB,6684458,2609742
6/11/2019,GOOGL,448852,191868
6/11/2019,NFLX,2057907,1209999
6/12/2019,AAPL,28508512,17776776
6/12/2019,AMZN,987435,575989
6/12/2019,FB,7648602,3054208
6/12/2019,GOOGL,330248,149323
6/12/2019,NFLX,1953033,1014512
6/13/2019,AAPL,27478984,15944020
6/13/2019,AMZN,1098849,657609
6/13/2019,FB,4919241,1867865
6/13/2019,GOOGL,300563,133369
6/13/2019,NFLX,2708039,1418650
6/14/2019,AAPL,23938136,13909412
6/14/2019,AMZN,942737,556700
6/14/2019,FB,6499996,2243966
6/14/2019,GOOGL,230540,124198
6/14/2019,NFLX,1847957,1009520
6/17/2019,AAPL,18722304,10349384
6/17/2019,AMZN,1025384,326701
6/17/2019,FB,13915608,5514497
6/17/2019,GOOGL,297922,101411
6/17/2019,NFLX,2174722,1026008
6/18/2019,AAPL,32788192,16023868
6/18/2019,AMZN,1318993,350520
6/18/2019,FB,15427794,5427823
6/18/2019,GOOGL,391924,181043
6/18/2019,NFLX,1763459,785526
6/19/2019,AAPL,26387928,12263392
6/19/2019,AMZN,1011223,305122
6/19/2019,FB,9454546,3295562
6/19/2019,GOOGL,312254,132863
6/19/2019,NFLX,2214088,1083822
6/20/2019,AAPL,24880144,13260736
6/20/2019,AMZN,1148869,408900
6/20/2019,FB,5520887,1642242
6/20/2019,GOOGL,269522,141613
6/20/2019,NFLX,2125068,937201
6/21/2019,AAPL,27664256,12845240
6/21/2019,AMZN,996320,344800
6/21/2019,FB,5153485,1492724
6/21/2019,GOOGL,416817,205388
6/21/2019,NFLX,2052464,1221095
6/24/2019,AAPL,19426232,8224692
6/24/2019,AMZN,787125,414704
6/24/2019,FB,6146711,1981235
6/24/2019,GOOGL,254950,88405
6/24/2019,NFLX,1816721,1109714
6/25/2019,AAPL,21546948,7402148
6/25/2019,AMZN,1182115,638556
6/25/2019,FB,6953455,2245389
6/25/2019,GOOGL,490205,163739
6/25/2019,NFLX,2175527,1136269
6/26/2019,AAPL,32024372,10608256
6/26/2019,AMZN,753967,412306
6/26/2019,FB,4775452,1840085
6/26/2019,GOOGL,459167,215972
6/26/2019,NFLX,1280792,740151
6/27/2019,AAPL,24434008,8114032
6/27/2019,AMZN,781696,385709
6/27/2019,FB,4005937,1494001
6/27/2019,GOOGL,303959,151783
6/27/2019,NFLX,1496169,896675
6/28/2019,AAPL,28080100,8320764
6/28/2019,AMZN,841684,287076
6/28/2019,FB,5022887,1662605
6/28/2019,GOOGL,311012,130776
6/28/2019,NFLX,1488012,742557
7/1/2019,AAPL,37130832,12716260
7/1/2019,AMZN,1144842,520253
7/1/2019,FB,5502054,1546148
7/1/2019,GOOGL,336023,138155
7/1/2019,NFLX,1845906,930725
7/2/2019,AAPL,25356448,8179260
7/2/2019,AMZN,930312,521350
7/2/2019,FB,3538796,903344
7/2/2019,GOOGL,268338,125212
7/2/2019,NFLX,1329892,847458
7/3/2019,AAPL,15732716,4399148
7/3/2019,AMZN,592843,302243
7/3/2019,FB,4091890,1167298
7/3/2019,GOOGL,293830,121862
7/3/2019,NFLX,1322966,786117
7/5/2019,AAPL,21870544,6862984
7/5/2019,AMZN,833201,437130
7/5/2019,FB,4212148,1504208
7/5/2019,GOOGL,333957,195461
7/5/2019,NFLX,1502599,897794
7/8/2019,AAPL,36939200,9436776
7/8/2019,AMZN,1048311,392329
7/8/2019,FB,3896657,1384700
7/8/2019,GOOGL,359617,164255
7/8/2019,NFLX,1162023,464148
7/9/2019,AAPL,26875184,6903500
7/9/2019,AMZN,1560312,537366
7/9/2019,FB,5406881,2059073
7/9/2019,GOOGL,357405,156928
7/9/2019,NFLX,2938064,1193034
7/10/2019,AAPL,23484012,6457000
7/10/2019,AMZN,1886401,506295
7/10/2019,FB,7909444,2548812
7/10/2019,GOOGL,381939,168811
7/10/2019,NFLX,2434620,1064671
7/11/2019,AAPL,24989596,9029172
7/11/2019,AMZN,1782520,586602
7/11/2019,FB,6045410,1988540
7/11/2019,GOOGL,384919,182298
7/11/2019,NFLX,1604522,645694
7/12/2019,AAPL,23418588,6661960
7/12/2019,AMZN,968053,381999
7/12/2019,FB,5358380,2012889
7/12/2019,GOOGL,268425,124437
7/12/2019,NFLX,2549822,1241065
7/15/2019,AAPL,22639408,6219552
7/15/2019,AMZN,1126333,361590
7/15/2019,FB,6959162,2253577
7/15/2019,GOOGL,265008,158481
7/15/2019,NFLX,3324363,1875246
7/16/2019,AAPL,22832868,6223844
7/16/2019,AMZN,1107837,379129
7/16/2019,FB,4842928,1370922
7/16/2019,GOOGL,340187,163394
7/16/2019,NFLX,2529250,1000035
7/17/2019,AAPL,9950180,2744868
7/17/2019,AMZN,617451,261839
7/17/2019,FB,3042200,800741
7/17/2019,GOOGL,231778,127364
7/17/2019,NFLX,2816437,1092853
7/18/2019,AAPL,24503924,7417908
7/18/2019,AMZN,1433214,682937
7/18/2019,FB,4378538,1468274
7/18/2019,GOOGL,307403,130673
7/18/2019,NFLX,11885397,5158352
7/19/2019,AAPL,23709128,8434656
7/19/2019,AMZN,1019601,603418
7/19/2019,FB,3634868,1258096
7/19/2019,GOOGL,265315,113516
7/19/2019,NFLX,6432167,2661981
7/22/2019,AAPL,28733444,13529608
7/22/2019,AMZN,1187658,668355
7/22/2019,FB,5610146,2272584
7/22/2019,GOOGL,350018,144955
7/22/2019,NFLX,8290749,2802798
7/23/2019,AAPL,24007140,12848952
7/23/2019,AMZN,1099462,596674
7/23/2019,FB,5784026,2023094
7/23/2019,GOOGL,301696,145620
7/23/2019,NFLX,4378995,1645391
7/24/2019,AAPL,21015360,10159708
7/24/2019,AMZN,1047654,523010
7/24/2019,FB,10604532,4106152
7/24/2019,GOOGL,355610,136023
7/24/2019,NFLX,5406411,2126497
7/25/2019,AAPL,16463348,7759152
7/25/2019,AMZN,1252738,702673
7/25/2019,FB,17486036,8871713
7/25/2019,GOOGL,611059,324544
7/25/2019,NFLX,4532686,1891182
7/26/2019,AAPL,22271428,9722848
7/26/2019,AMZN,1888604,1012877
7/26/2019,FB,9454395,4155932
7/26/2019,GOOGL,1544348,746103
7/26/2019,NFLX,4474098,1880942
7/29/2019,AAPL,31164504,8968752
7/29/2019,AMZN,1744985,909954
7/29/2019,FB,6284187,1611461
7/29/2019,GOOGL,576824,243992
7/29/2019,NFLX,2795162,900931
7/30/2019,AAPL,27473032,11712460
7/30/2019,AMZN,620917,322711
7/30/2019,FB,2816493,1032176
7/30/2019,GOOGL,282927,98444
7/30/2019,NFLX,1605190,692267
7/31/2019,AAPL,109244088,52079076
7/31/2019,AMZN,1596773,924803
7/31/2019,FB,5207704,1855559
